//LOGDATA
///INDEX 1
DATE              :2023/09/19 15:51:09
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0289

///INDEX 44
DATE              :2023/09/19 15:51:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0289
STOP FACTOR       :KEY OFF

///INDEX 45
DATE              :2023/09/19 15:51:05
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0288

///INDEX 46
DATE              :2023/09/19 15:51:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0288
STOP FACTOR       :KEY OFF

///INDEX 47
DATE              :2023/09/19 15:50:59
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0287

///INDEX 48
DATE              :2023/09/19 15:50:58
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0287
STOP FACTOR       :KEY OFF

///INDEX 49
DATE              :2023/09/19 15:50:57
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285

///INDEX 50
DATE              :2023/09/19 15:50:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285
STOP FACTOR       :KEY OFF

///INDEX 51
DATE              :2023/09/19 15:50:56
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285

///INDEX 52
DATE              :2023/09/19 15:50:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285
STOP FACTOR       :KEY OFF

///INDEX 53
DATE              :2023/09/19 15:50:55
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285

///INDEX 54
DATE              :2023/09/19 15:50:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285
STOP FACTOR       :KEY OFF

///INDEX 55
DATE              :2023/09/19 15:50:55
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285

///INDEX 56
DATE              :2023/09/19 15:50:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285
STOP FACTOR       :KEY OFF

///INDEX 57
DATE              :2023/09/19 15:50:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285

///INDEX 58
DATE              :2023/09/19 15:50:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285
STOP FACTOR       :KEY OFF

///INDEX 59
DATE              :2023/09/19 15:50:53
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285

///INDEX 60
DATE              :2023/09/19 15:50:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0285
STOP FACTOR       :KEY OFF

///INDEX 61
DATE              :2023/09/19 15:50:53
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0284

///INDEX 62
DATE              :2023/09/19 15:50:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0284
STOP FACTOR       :KEY OFF

///INDEX 63
DATE              :2023/09/19 15:50:51
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0284

///INDEX 64
DATE              :2023/09/19 15:50:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0284
STOP FACTOR       :KEY OFF

///INDEX 65
DATE              :2023/09/19 15:50:51
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0284

///INDEX 66
DATE              :2023/09/19 15:50:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0284
STOP FACTOR       :KEY OFF

///INDEX 67
DATE              :2023/09/19 15:50:50
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0284

///INDEX 68
DATE              :2023/09/19 15:50:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0284
STOP FACTOR       :KEY OFF

///INDEX 69
DATE              :2023/09/19 15:50:49
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283

///INDEX 70
DATE              :2023/09/19 15:50:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283
STOP FACTOR       :DONE

///INDEX 71
DATE              :2023/09/19 15:50:36
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283

///INDEX 72
DATE              :2023/09/19 15:50:31
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283
STOP FACTOR       :KEY OFF

///INDEX 73
DATE              :2023/09/19 15:50:31
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283

///INDEX 74
DATE              :2023/09/19 15:50:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283
STOP FACTOR       :KEY OFF

///INDEX 75
DATE              :2023/09/19 15:50:30
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283

///INDEX 76
DATE              :2023/09/19 15:50:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283
STOP FACTOR       :KEY OFF

///INDEX 77
DATE              :2023/09/19 15:50:29
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283

///INDEX 78
DATE              :2023/09/19 15:50:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283
STOP FACTOR       :KEY OFF

///INDEX 79
DATE              :2023/09/19 15:50:28
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283

///INDEX 80
DATE              :2023/09/19 15:50:28
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283
STOP FACTOR       :KEY OFF

///INDEX 81
DATE              :2023/09/19 15:50:28
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283

///INDEX 82
DATE              :2023/09/19 15:50:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283
STOP FACTOR       :KEY OFF

///INDEX 83
DATE              :2023/09/19 15:50:27
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0283

///INDEX 84
DATE              :2023/09/19 15:50:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0289
STOP FACTOR       :KEY OFF

///INDEX 85
DATE              :2023/09/19 15:50:20
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0289

///INDEX 86
DATE              :2023/09/19 15:50:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0289
STOP FACTOR       :KEY OFF

///INDEX 87
DATE              :2023/09/19 15:50:18
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0289

///INDEX 88
DATE              :2023/09/19 15:50:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295
STOP FACTOR       :KEY OFF

///INDEX 89
DATE              :2023/09/19 15:50:03
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295

///INDEX 90
DATE              :2023/09/19 15:50:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 91
DATE              :2023/09/19 15:49:57
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 92
DATE              :2023/09/19 15:49:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 93
DATE              :2023/09/19 15:49:56
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 94
DATE              :2023/09/19 15:49:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 95
DATE              :2023/09/19 15:49:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 96
DATE              :2023/09/19 15:49:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295
STOP FACTOR       :KEY OFF

///INDEX 97
DATE              :2023/09/19 15:49:03
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295

///INDEX 98
DATE              :2023/09/19 15:48:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295
STOP FACTOR       :KEY OFF

///INDEX 99
DATE              :2023/09/19 15:48:55
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295

///INDEX 100
DATE              :2023/09/19 15:48:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295
STOP FACTOR       :KEY OFF

///INDEX 101
DATE              :2023/09/19 15:48:54
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295

///INDEX 102
DATE              :2023/09/19 15:48:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295
STOP FACTOR       :KEY OFF

///INDEX 103
DATE              :2023/09/19 15:48:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295

///INDEX 104
DATE              :2023/09/19 15:48:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295
STOP FACTOR       :KEY OFF

///INDEX 105
DATE              :2023/09/19 15:48:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295

///INDEX 106
DATE              :2023/09/19 15:48:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295
STOP FACTOR       :KEY OFF

///INDEX 107
DATE              :2023/09/19 15:48:51
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295

///INDEX 108
DATE              :2023/09/19 15:48:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295
STOP FACTOR       :KEY OFF

///INDEX 109
DATE              :2023/09/19 15:48:50
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0295

///INDEX 110
DATE              :2023/09/19 15:48:41
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 111
DATE              :2023/09/19 15:48:41
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 112
DATE              :2023/09/19 15:48:40
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 113
DATE              :2023/09/19 15:48:40
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 114
DATE              :2023/09/19 15:48:40
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 115
DATE              :2023/09/19 15:48:39
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 116
DATE              :2023/09/19 15:48:39
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 117
DATE              :2023/09/19 15:48:38
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 118
DATE              :2023/09/19 15:48:38
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 119
DATE              :2023/09/19 15:48:38
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 120
DATE              :2023/09/19 15:48:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 121
DATE              :2023/09/19 15:48:37
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 122
DATE              :2023/09/19 15:47:49
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 123
DATE              :2023/09/19 15:47:48
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 124
DATE              :2023/09/19 15:47:47
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 125
DATE              :2023/09/19 15:47:46
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 126
DATE              :2023/09/19 15:47:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294
STOP FACTOR       :KEY OFF

///INDEX 127
DATE              :2023/09/19 15:47:45
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0294

///INDEX 128
DATE              :2023/09/19 15:47:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0286
STOP FACTOR       :DONE

///INDEX 129
DATE              :2023/09/19 15:47:11
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0286

///INDEX 130
DATE              :2023/09/19 15:47:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0286
STOP FACTOR       :KEY OFF

///INDEX 131
DATE              :2023/09/19 15:47:10
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0286

///INDEX 132
DATE              :2023/09/19 15:47:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0286
STOP FACTOR       :KEY OFF

///INDEX 133
DATE              :2023/09/19 15:47:07
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0286

///INDEX 134
DATE              :2023/09/19 15:47:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0287
STOP FACTOR       :DONE

///INDEX 135
DATE              :2023/09/19 15:47:03
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0287

///INDEX 136
DATE              :2023/09/19 15:46:57
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :FMTV_HOOD_HOLES
LINE              :0289
AFTER EDIT        : MOVL V=150.0  //UP TO LEFT 40MM 
CURR VALUE

///INDEX 137
DATE              :2023/09/19 15:46:53
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :FMTV_HOOD_HOLES
LINE              :0288
AFTER EDIT        : MOVL V=150.0  //ROTATE SQUARE TO LEFT HEADLIGHT 
CURR VALUE

///INDEX 138
DATE              :2023/09/19 15:46:47
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :FMTV_HOOD_HOLES
LINE              :0287
AFTER EDIT        : MOVL V=150.0  //AWAY FROM 7MM 
CURR VALUE

///INDEX 139
DATE              :2023/09/19 15:46:40
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 140
DATE              :2023/09/19 15:46:40
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 141
DATE              :2023/09/19 15:46:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0287
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 142
DATE              :2023/09/19 15:46:20
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0279

///INDEX 143
DATE              :2023/09/19 15:46:17
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 144
DATE              :2023/09/19 15:46:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0279
STOP FACTOR       :KEY OFF

///INDEX 145
DATE              :2023/09/19 15:45:16
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0239

///INDEX 146
DATE              :2023/09/19 15:45:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0239
STOP FACTOR       :KEY OFF

///INDEX 147
DATE              :2023/09/19 15:45:12
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0238

///INDEX 148
DATE              :2023/09/19 15:45:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_HOLES
LINE              :0238
STOP FACTOR       :KEY OFF

///INDEX 149
DATE              :2023/09/19 15:45:11
EVENT             :TEST
LOGIN NAME        :
